name,percentage_discount,quantity_threshold,merchant_id,created_at,updated_at
Manager’s Sale,15,25,3,2012-03-27 14:54:10 UTC,2012-03-27 14:54:10 UTC
Customer Appreciation Week Sale,23,21,27,2012-03-27 14:54:10 UTC,2012-03-27 14:54:10 UTC
Rock Bottom Sale,28,24,14,2012-03-27 14:54:10 UTC,2012-03-27 14:54:10 UTC
Customer Appreciation Week Sale,43,15,15,2012-03-27 14:54:10 UTC,2012-03-27 14:54:10 UTC
The Boss Is Away Sale,57,10,56,2012-03-27 14:54:10 UTC,2012-03-27 14:54:10 UTC
Friends and Family,14,19,53,2012-03-27 14:54:10 UTC,2012-03-27 14:54:10 UTC
New Customer Discount,66,20,53,2012-03-27 14:54:10 UTC,2012-03-27 14:54:10 UTC
Over Stacked and Over Stocked,74,10,8,2012-03-27 14:54:10 UTC,2012-03-27 14:54:10 UTC
Friends and Family,32,20,73,2012-03-27 14:54:10 UTC,2012-03-27 14:54:10 UTC
Parking Lot Sale,28,22,21,2012-03-27 14:54:10 UTC,2012-03-27 14:54:10 UTC
Backroom Sale,68,3,20,2012-03-27 14:54:10 UTC,2012-03-27 14:54:10 UTC
Wall-to-Wall Sale,31,24,66,2012-03-27 14:54:10 UTC,2012-03-27 14:54:10 UTC
New Customer Discount,48,18,86,2012-03-27 14:54:10 UTC,2012-03-27 14:54:10 UTC
Friends and Family,7,25,78,2012-03-27 14:54:10 UTC,2012-03-27 14:54:10 UTC
Rock Bottom Sale,55,18,87,2012-03-27 14:54:10 UTC,2012-03-27 14:54:10 UTC
Wall-to-Wall Sale,32,16,66,2012-03-27 14:54:10 UTC,2012-03-27 14:54:10 UTC
Manager’s Sale,19,9,93,2012-03-27 14:54:10 UTC,2012-03-27 14:54:10 UTC
Mega Sale,56,19,1,2012-03-27 14:54:10 UTC,2012-03-27 14:54:10 UTC
Over Stacked and Over Stocked,75,12,45,2012-03-27 14:54:10 UTC,2012-03-27 14:54:10 UTC
The Boss Is Away Sale,42,18,92,2012-03-27 14:54:10 UTC,2012-03-27 14:54:10 UTC
Customer Appreciation Week Sale,37,9,46,2012-03-27 14:54:10 UTC,2012-03-27 14:54:10 UTC
Friends and Family,48,9,85,2012-03-27 14:54:10 UTC,2012-03-27 14:54:10 UTC
Over Stacked and Over Stocked,54,3,7,2012-03-27 14:54:10 UTC,2012-03-27 14:54:10 UTC
Mega Sale,53,19,62,2012-03-27 14:54:10 UTC,2012-03-27 14:54:10 UTC
Backroom Sale,5,17,71,2012-03-27 14:54:10 UTC,2012-03-27 14:54:10 UTC
Parking Lot Sale,40,19,96,2012-03-27 14:54:10 UTC,2012-03-27 14:54:10 UTC
The Early Bird Sale,43,12,32,2012-03-27 14:54:10 UTC,2012-03-27 14:54:10 UTC
Deal of the Century,23,5,93,2012-03-27 14:54:10 UTC,2012-03-27 14:54:10 UTC
Friends and Family,54,7,34,2012-03-27 14:54:10 UTC,2012-03-27 14:54:10 UTC
Manager’s Sale,71,1,45,2012-03-27 14:54:10 UTC,2012-03-27 14:54:10 UTC
Rock Bottom Sale,8,25,85,2012-03-27 14:54:10 UTC,2012-03-27 14:54:10 UTC
Rock Bottom Sale,9,8,17,2012-03-27 14:54:10 UTC,2012-03-27 14:54:10 UTC
Parking Lot Sale,45,20,89,2012-03-27 14:54:10 UTC,2012-03-27 14:54:10 UTC
The Early Bird Sale,17,5,50,2012-03-27 14:54:10 UTC,2012-03-27 14:54:10 UTC
Deal of the Century,9,11,62,2012-03-27 14:54:10 UTC,2012-03-27 14:54:10 UTC
Midnight Madness,53,2,36,2012-03-27 14:54:10 UTC,2012-03-27 14:54:10 UTC
